town,state,city_state,lat,lon,administrative_area_level_3,administrative_area_level_2,administrative_area_level_1,checked
Westport,Massachusetts,"Westport, Massachusetts",41.5700183,-71.0735476,NA,Bristol County,Massachusetts,NA
Whately,Massachusetts,"Whately, Massachusetts",42.4398101,-72.6348118,NA,Franklin County,Massachusetts,NA
Wilbraham,Massachusetts,"Wilbraham, Massachusetts",42.1237206,-72.431586,Wilbraham,Hampden County,Massachusetts,NA
Williamsburg,Massachusetts,"Williamsburg, Massachusetts",42.3928305,-72.7300929,NA,Hampshire County,Massachusetts,NA
Williamsburgh,Massachusetts,"Williamsburgh, Massachusetts",42.3928305,-72.7300929,NA,Hampshire County,Massachusetts,NA
Williamstown,Massachusetts,"Williamstown, Massachusetts",42.7120196,-73.20368979999999,Williamstown,Berkshire County,Massachusetts,NA
Wilmington,Massachusetts,"Wilmington, Massachusetts",42.5481714,-71.1724467,NA,Middlesex County,Massachusetts,NA
Windsor,Massachusetts,"Windsor, Massachusetts",42.5090217,-73.0457124,NA,Berkshire County,Massachusetts,NA
Wiscasset,Massachusetts,"Wiscasset, Massachusetts",42.698024,-71.22724699999999,NA,Essex County,Massachusetts,NA
Worthington,Massachusetts,"Worthington, Massachusetts",42.3973092,-72.9356536,NA,Hampshire County,Massachusetts,NA
Wrentham,Massachusetts,"Wrentham, Massachusetts",42.0667652,-71.3281114,NA,Norfolk County,Massachusetts,NA
Yarmouth,Massachusetts,"Yarmouth, Massachusetts",41.7056291,-70.2286681,NA,Barnstable County,Massachusetts,NA
